주소,재산피해소계
강원도 강릉시 강동면,71110
강원도 강릉시 구정면,3109
강원도 강릉시 난곡동,442
강원도 강릉시 대전동,34471631
강원도 강릉시 사천면,9254
강원도 강릉시 연곡면,54468
강원도 강릉시 옥계면,45863
강원도 강릉시 월호평동,61543
강원도 강릉시 주문진읍,821
강원도 강릉시 죽헌동,41
강원도 강릉시 포남동,26
강원도 고성군 죽왕면,73
강원도 고성군 토성면,1991
강원도 동해시 발한동,2065
강원도 동해시 이로동,1429
강원도 동해시 천곡동,3207
강원도 동해시 초구동,1298
강원도 삼척시 가곡면,2856
강원도 삼척시 미로면,326
강원도 삼척시 오분동,107
강원도 삼척시 원덕읍,65800
강원도 삼척시 하장면,1694
강원도 속초시 금호동,1111
강원도 속초시 노학동,22149
강원도 속초시 청호동,5403
강원도 양구군 남면,3958
강원도 양구군 동면,12
강원도 양구군 해안면,27877
강원도 양양군 강현면,17549
강원도 양양군 서면,98647
강원도 양양군 손양면,26984
강원도 양양군 양양읍,691
강원도 양양군 현남면,2577
강원도 영월군 북면,571
강원도 영월군 상동읍,9949
강원도 영월군 영월읍,79722
강원도 영월군 주천면,1479
강원도 영월군 중동면,135
강원도 영월군 한반도면,211
강원도 원주시 가현동,146
강원도 원주시 관설동,805
강원도 원주시 귀래면,2948
강원도 원주시 단계동,115
강원도 원주시 문막읍,26848
강원도 원주시 소초면,7244
강원도 원주시 신림면,1528
강원도 원주시 우산동,18785
강원도 원주시 지정면,120941
강원도 원주시 태장동,852
강원도 원주시 판부면,1331
강원도 원주시 호저면,192274
강원도 인제군 북면,59508
강원도 인제군 상남면,5544
강원도 인제군 인제읍,67
강원도 정선군 북평면,24737
강원도 정선군 사북읍,1474
강원도 정선군 신동읍,13829
강원도 정선군 여량면,7635
강원도 정선군 임계면,1541
강원도 철원군 갈말읍,50550
강원도 철원군 근남면,13221
강원도 철원군 김화읍,787207
강원도 철원군 동송읍,69436
강원도 철원군 서면,9487
강원도 철원군 철원읍,831
강원도 춘천시 근화동,2355
강원도 춘천시 남면,49200
강원도 춘천시 남산면,512045
강원도 춘천시 동내면,25853
강원도 춘천시 동면,12348
강원도 춘천시 동산면,74243
강원도 춘천시 사농동,18797
강원도 춘천시 사북면,46023
강원도 춘천시 서면,37195
강원도 춘천시 신동,1968
강원도 춘천시 신동면,17830
강원도 춘천시 신북읍,4536
강원도 춘천시 칠전동,4
강원도 춘천시 후평동,325
강원도 태백시 백산동,0
강원도 태백시 철암동,70
강원도 태백시 황지동,5386
강원도 평창군 미탄면,5585571
강원도 평창군 방림면,44
강원도 평창군 봉평면,7300
강원도 평창군 용평면,21184
강원도 평창군 진부면,17245
강원도 홍천군 남면,94911
강원도 홍천군 내면,38196
강원도 홍천군 동면,4164
강원도 홍천군 두촌면,53
강원도 홍천군 북방면,154770
강원도 홍천군 홍천읍,2603
강원도 홍천군 화촌면,7798
강원도 화천군 간동면,275
강원도 화천군 사내면,8063
강원도 화천군 상서면,25681
강원도 화천군 화천읍,2529
강원도 횡성군 갑천면,131145
강원도 횡성군 강림면,16048
강원도 횡성군 공근면,38315
강원도 횡성군 서원면,238486
강원도 횡성군 안흥면,1073
강원도 횡성군 우천면,54839
강원도 횡성군 횡성읍,1612210
경기도 가평군 가평읍,145291
경기도 가평군 상면,15737
경기도 가평군 설악면,3359
경기도 가평군 조종면,51420
경기도 가평군 청평면,3072
경기도 고양시덕양구 강매동,4689
경기도 고양시덕양구 관산동,5540
경기도 고양시덕양구 내곡동,1713
경기도 고양시덕양구 내유동,376
경기도 고양시덕양구 대자동,118906
경기도 고양시덕양구 대장동,133
경기도 고양시덕양구 덕은동,201801
경기도 고양시덕양구 도내동,2916
경기도 고양시덕양구 벽제동,1333
경기도 고양시덕양구 선유동,128
경기도 고양시덕양구 성사동,1342
경기도 고양시덕양구 오금동,5324
경기도 고양시덕양구 용두동,59450
경기도 고양시덕양구 행주내동,3498
경기도 고양시덕양구 행주외동,2696
경기도 고양시덕양구 현천동,11924
경기도 고양시덕양구 화전동,4716
경기도 고양시일산동구 문봉동,110906
경기도 고양시일산동구 설문동,2313764
경기도 고양시일산동구 성석동,1651096
경기도 고양시일산동구 식사동,54388
경기도 고양시일산동구 장항동,3574731
경기도 고양시일산동구 중산동,3626
경기도 고양시일산동구 지영동,2326095
경기도 고양시일산동구 풍동,354880
경기도 고양시일산서구 가좌동,53609
경기도 고양시일산서구 구산동,179220
경기도 고양시일산서구 대화동,9149
경기도 고양시일산서구 덕이동,45743
경기도 고양시일산서구 법곳동,306277
경기도 과천시 문원동,110
경기도 과천시 주암동,17
경기도 광명시 가학동,39664
경기도 광명시 광명동,182357
경기도 광명시 노온사동,210428
경기도 광명시 소하동,5626
경기도 광명시 옥길동,29369
경기도 광명시 일직동,9782
경기도 광주시 곤지암읍,171065
경기도 광주시 도척면,2886667
경기도 광주시 목동,785542
경기도 광주시 목현동,120441
경기도 광주시 삼동,19126
경기도 광주시 역동,74977
경기도 광주시 오포읍,2114259
경기도 광주시 장지동,1951
경기도 광주시 중대동,1628786
경기도 광주시 초월읍,1465130
경기도 광주시 태전동,159904
경기도 광주시 퇴촌면,3480
경기도 광주시 회덕동,5786
경기도 구리시 갈매동,63488
경기도 구리시 교문동,156
경기도 구리시 사노동,269
경기도 구리시 아천동,55394
경기도 구리시 인창동,15281
경기도 구리시 토평동,72
경기도 군포시 금정동,4446
경기도 군포시 당정동,119144
경기도 군포시 대야미동,29676
경기도 군포시 부곡동,2062
경기도 군포시 산본동,321282
경기도 김포시 고촌읍,636418
경기도 김포시 대곶면,4986318
경기도 김포시 양촌읍,1352180
경기도 김포시 운양동,19452
경기도 김포시 월곶면,1565565
경기도 김포시 장기동,869
경기도 김포시 통진읍,294381
경기도 김포시 풍무동,3859
경기도 김포시 하성면,747188
경기도 남양주시 금곡동,235377
경기도 남양주시 다산동,468
경기도 남양주시 별내동,973533
경기도 남양주시 별내면,273900
경기도 남양주시 삼패동,50801
경기도 남양주시 수동면,638385
경기도 남양주시 오남읍,2470387
경기도 남양주시 와부읍,445414
경기도 남양주시 이패동,1110234
경기도 남양주시 일패동,1903
경기도 남양주시 조안면,9481
경기도 남양주시 진건읍,2038436
경기도 남양주시 진접읍,2283645
경기도 남양주시 평내동,141368
경기도 남양주시 화도읍,970081
경기도 동두천시 걸산동,22815
경기도 동두천시 동두천동,87918
경기도 동두천시 상패동,44297
경기도 동두천시 송내동,27845
경기도 동두천시 탑동동,629
경기도 동두천시 하봉암동,1351
경기도 부천시 괴안동,98708
경기도 부천시 내동,204489
경기도 부천시 대장동,100
경기도 부천시 도당동,99663
경기도 부천시 삼정동,150541
경기도 부천시 소사본동,20734
경기도 부천시 송내동,3339
경기도 부천시 심곡동,2096
경기도 부천시 약대동,33620
경기도 부천시 여월동,2868
경기도 부천시 역곡동,1061
경기도 부천시 오정동,100705
경기도 부천시 원미동,598
경기도 부천시 원종동,6199
경기도 부천시 춘의동,5552
경기도 성남시수정구 금토동,12893
경기도 성남시수정구 복정동,81305
경기도 성남시수정구 사송동,113275
경기도 성남시수정구 수진동,218
경기도 성남시수정구 시흥동,30131
경기도 성남시수정구 창곡동,237
경기도 성남시수정구 태평동,844
경기도 성남시중원구 갈현동,379
경기도 성남시중원구 금광동,778
경기도 성남시중원구 상대원동,39222
경기도 성남시중원구 성남동,3574
경기도 성남시중원구 하대원동,863
경기도 수원시권선구 고색동,2420
경기도 수원시권선구 곡반정동,10700
경기도 수원시권선구 구운동,173
경기도 수원시권선구 당수동,133
경기도 수원시권선구 오목천동,164463
경기도 수원시권선구 탑동,8759
경기도 수원시영통구 신동,75723
경기도 수원시영통구 원천동,2543721
경기도 수원시장안구 이목동,36268
경기도 수원시팔달구 지동,104125
경기도 시흥시 계수동,583455
경기도 시흥시 과림동,229942
경기도 시흥시 광석동,296251
경기도 시흥시 금이동,33671
경기도 시흥시 대야동,655180
경기도 시흥시 도창동,912951
경기도 시흥시 매화동,200
경기도 시흥시 목감동,57448
경기도 시흥시 무지내동,99250
경기도 시흥시 물왕동,432
경기도 시흥시 미산동,509650
경기도 시흥시 방산동,117718
경기도 시흥시 신천동,100681
경기도 시흥시 안현동,25448
경기도 시흥시 장곡동,2261
경기도 시흥시 정왕동,604087
경기도 시흥시 조남동,147335
경기도 시흥시 포동,6235
경기도 안산시단원구 고잔동,27095
경기도 안산시단원구 대부남동,1597
경기도 안산시단원구 대부동동,15951
경기도 안산시단원구 대부북동,11215
경기도 안산시단원구 목내동,899775
경기도 안산시단원구 선감동,839
경기도 안산시단원구 선부동,444426
경기도 안산시단원구 성곡동,944726
경기도 안산시단원구 신길동,58138
경기도 안산시단원구 원곡동,1142
경기도 안산시단원구 원시동,186009
경기도 안산시단원구 초지동,38244
경기도 안산시단원구 화정동,7144
경기도 안산시상록구 본오동,1042
경기도 안산시상록구 사동,1904
경기도 안산시상록구 사사동,2334
경기도 안산시상록구 장상동,54729
경기도 안산시상록구 장하동,87922
경기도 안산시상록구 팔곡일동,62689
경기도 안성시 고삼면,13562
경기도 안성시 공도읍,11600
경기도 안성시 금광면,12067
경기도 안성시 대덕면,51355
경기도 안성시 도기동,1415
경기도 안성시 미양면,5137655
경기도 안성시 보개면,1004643
경기도 안성시 삼죽면,80562
경기도 안성시 서운면,2375
경기도 안성시 신소현동,3023157
경기도 안성시 양성면,8242208
경기도 안성시 원곡면,1616224
경기도 안성시 일죽면,614378
경기도 안성시 죽산면,1466163
경기도 안성시 중리동,3674
경기도 안성시 현수동,5923
경기도 안양시동안구 관양동,94740
경기도 안양시동안구 평촌동,14704
경기도 안양시동안구 호계동,1971861
경기도 안양시만안구 박달동,10430
경기도 안양시만안구 석수동,4327
경기도 안양시만안구 안양동,76915
경기도 양주시 고암동,99973
경기도 양주시 광사동,8851
경기도 양주시 광적면,1381126
경기도 양주시 남면,666667
경기도 양주시 덕계동,1901
경기도 양주시 덕정동,7485
경기도 양주시 마전동,230856
경기도 양주시 만송동,115289
경기도 양주시 백석읍,35753
경기도 양주시 봉양동,10987
경기도 양주시 산북동,68
경기도 양주시 삼숭동,483693
경기도 양주시 은현면,187707
경기도 양주시 장흥면,698257
경기도 양주시 회정동,2014
경기도 양평군 강상면,1357
경기도 양평군 강하면,23754
경기도 양평군 단월면,17178
경기도 양평군 서종면,31477
경기도 양평군 양서면,6077
경기도 양평군 옥천면,103
경기도 양평군 용문면,394
경기도 양평군 지평면,54534
경기도 여주시 가남읍,336477
경기도 여주시 가업동,39
경기도 여주시 강천면,150921
경기도 여주시 금사면,18747
경기도 여주시 능서면,152453
경기도 여주시 대신면,4071
경기도 여주시 매룡동,44401
경기도 여주시 북내면,109839
경기도 여주시 산북면,3369
경기도 여주시 연라동,13234
경기도 여주시 오학동,22389
경기도 여주시 점동면,21038
경기도 여주시 점봉동,20257
경기도 여주시 천송동,327
경기도 여주시 하거동,4366
경기도 여주시 현암동,40497
경기도 여주시 흥천면,580649
경기도 연천군 군남면,26278
경기도 연천군 미산면,4191
경기도 연천군 백학면,4461
경기도 연천군 신서면,46357
경기도 연천군 연천읍,721
경기도 연천군 왕징면,1399
경기도 연천군 장남면,1109
경기도 연천군 전곡읍,26775
경기도 연천군 청산면,145682
경기도 오산시 가장동,55
경기도 오산시 갈곶동,220
경기도 오산시 내삼미동,9932
경기도 오산시 누읍동,2030008
경기도 오산시 두곡동,12856
경기도 오산시 벌음동,1672
경기도 오산시 서랑동,123304
경기도 오산시 세교동,199
경기도 오산시 외삼미동,94324
경기도 용인시기흥구 고매동,1531
경기도 용인시기흥구 공세동,296777
경기도 용인시기흥구 상하동,1682
경기도 용인시기흥구 신갈동,477
경기도 용인시기흥구 영덕동,1254
경기도 용인시기흥구 중동,618217
경기도 용인시수지구 고기동,61642
경기도 용인시수지구 풍덕천동,6916
경기도 용인시처인구 고림동,144674
경기도 용인시처인구 남사면,655005
경기도 용인시처인구 모현읍,1199463
경기도 용인시처인구 백암면,777031
경기도 용인시처인구 양지면,436952
경기도 용인시처인구 원삼면,255751
경기도 용인시처인구 유방동,251
경기도 용인시처인구 이동읍,577833
경기도 용인시처인구 포곡읍,266685
경기도 의왕시 고천동,13529
경기도 의왕시 오전동,1035
경기도 의왕시 이동,33
경기도 의왕시 초평동,526
경기도 의왕시 포일동,134232
경기도 의정부시 녹양동,13683
경기도 의정부시 용현동,5691
경기도 의정부시 의정부동,39417
경기도 의정부시 자일동,7228
경기도 이천시 고담동,3344
경기도 이천시 단월동,201907
경기도 이천시 대월면,439395
경기도 이천시 마장면,409915
경기도 이천시 모가면,73178
경기도 이천시 백사면,519179
경기도 이천시 부발읍,891026
경기도 이천시 사음동,1352579
경기도 이천시 설성면,24129
경기도 이천시 송정동,594
경기도 이천시 신둔면,11050
경기도 이천시 율면,8570
경기도 이천시 장호원읍,115843
경기도 이천시 호법면,1450444
경기도 파주시 광탄면,799352
경기도 파주시 군내면,1564
경기도 파주시 금촌동,4500
경기도 파주시 동패동,6767
경기도 파주시 문발동,321190
경기도 파주시 문산읍,383117
경기도 파주시 법원읍,52513
경기도 파주시 상지석동,1329238
경기도 파주시 서패동,5990
경기도 파주시 신촌동,37989
경기도 파주시 야당동,3110
경기도 파주시 야동동,152711
경기도 파주시 연다산동,1210
경기도 파주시 오도동,11107
경기도 파주시 월롱면,1369074
경기도 파주시 적성면,24733
경기도 파주시 조리읍,345250
경기도 파주시 탄현면,191890
경기도 파주시 파주읍,30169
경기도 파주시 파평면,1834
경기도 평택시 가재동,9397
경기도 평택시 고덕면,57168
경기도 평택시 도일동,490
경기도 평택시 독곡동,120417
경기도 평택시 모곡동,6460
경기도 평택시 서탄면,57935
경기도 평택시 세교동,588
경기도 평택시 소사동,4557
경기도 평택시 안중읍,31366
경기도 평택시 오성면,195420
경기도 평택시 월곡동,279640
경기도 평택시 유천동,1517
경기도 평택시 장당동,9549
경기도 평택시 진위면,32091
경기도 평택시 청룡동,88508
경기도 평택시 청북읍,275110
경기도 평택시 칠원동,56843
경기도 평택시 통복동,1476
경기도 평택시 팽성읍,244897
경기도 평택시 포승읍,174409
경기도 평택시 합정동,0
경기도 평택시 현덕면,288724
경기도 포천시 가산면,2921059
경기도 포천시 관인면,305114
경기도 포천시 군내면,251485
경기도 포천시 내촌면,780568
경기도 포천시 동교동,59373
경기도 포천시 선단동,175700
경기도 포천시 설운동,1124175
경기도 포천시 소흘읍,1211397
경기도 포천시 신북면,533398
경기도 포천시 영북면,4027
경기도 포천시 영중면,263682
경기도 포천시 이동면,571024
경기도 포천시 일동면,265835
경기도 포천시 자작동,5251
경기도 포천시 창수면,61753
경기도 포천시 화현면,139855
경기도 하남시 감북동,534763
경기도 하남시 감일동,448
경기도 하남시 광암동,4874
경기도 하남시 교산동,147400
경기도 하남시 덕풍동,2017
경기도 하남시 미사동,5883
경기도 하남시 상사창동,294339
경기도 하남시 상산곡동,116300
경기도 하남시 창우동,324158
경기도 하남시 천현동,115818
경기도 하남시 초이동,255924
경기도 하남시 초일동,8161
경기도 하남시 춘궁동,5718
경기도 하남시 하사창동,162458
경기도 하남시 하산곡동,117
경기도 화성시 금곡동,10948
경기도 화성시 기산동,3004
경기도 화성시 기안동,24635
경기도 화성시 남양읍,1541973
경기도 화성시 마도면,640009
경기도 화성시 매송면,38840
경기도 화성시 반월동,11546
경기도 화성시 반정동,12715
경기도 화성시 방교동,78460
경기도 화성시 배양동,882211
경기도 화성시 봉담읍,1945907
경기도 화성시 비봉면,762536
경기도 화성시 서신면,1288860
경기도 화성시 석우동,6301
경기도 화성시 송산면,237798
경기도 화성시 신동,1551
경기도 화성시 안녕동,640791
경기도 화성시 양감면,1546262
경기도 화성시 우정읍,9969932
경기도 화성시 장안면,1310276
경기도 화성시 정남면,2504707
경기도 화성시 팔탄면,2793572
경기도 화성시 향남읍,10377206
경기도 화성시 황계동,22748
경상남도 거제시 거제면,1956
경상남도 거제시 사등면,5583
경상남도 거제시 상동동,1748
경상남도 거제시 연초면,27787
경상남도 거제시 옥포동,104
경상남도 거제시 장승포동,1035
경상남도 거제시 하청면,4830
경상남도 거창군 가조면,10308
경상남도 거창군 거창읍,1060
경상남도 거창군 남상면,663059
경상남도 거창군 마리면,0
경상남도 거창군 위천면,1421
경상남도 고성군 개천면,181710
경상남도 고성군 고성읍,292
경상남도 고성군 구만면,11114
경상남도 고성군 동해면,42001
경상남도 고성군 마암면,120
경상남도 고성군 삼산면,1873
경상남도 고성군 영오면,7744
경상남도 고성군 하이면,45348
경상남도 고성군 하일면,314
경상남도 김해시 구산동,2277
경상남도 김해시 대동면,176515
경상남도 김해시 부곡동,13555
경상남도 김해시 삼계동,1566
경상남도 김해시 상동면,171704
경상남도 김해시 생림면,225249
경상남도 김해시 안동,7246
경상남도 김해시 어방동,2528
경상남도 김해시 외동,34670
경상남도 김해시 유하동,5353
경상남도 김해시 장유동,145
경상남도 김해시 주촌면,91998
경상남도 김해시 지내동,3605
경상남도 김해시 진례면,43563
경상남도 김해시 진영읍,18338
경상남도 김해시 한림면,2982074
경상남도 김해시 흥동,6965
경상남도 남해군 고현면,17388
경상남도 남해군 남면,181
경상남도 남해군 남해읍,714
경상남도 남해군 삼동면,47241
경상남도 남해군 설천면,71798
경상남도 남해군 이동면,6391
경상남도 남해군 창선면,9168
경상남도 밀양시 단장면,14602
경상남도 밀양시 무안면,67950
경상남도 밀양시 부북면,2213
경상남도 밀양시 산외면,24153
경상남도 밀양시 삼랑진읍,428598
경상남도 밀양시 상남면,104886
경상남도 밀양시 청도면,10007
경상남도 밀양시 초동면,546652
경상남도 밀양시 하남읍,204164
경상남도 사천시 곤양면,5234
경상남도 사천시 대방동,1226
경상남도 사천시 사남면,156084
경상남도 사천시 사등동,1078
경상남도 사천시 사천읍,7715
경상남도 사천시 서포면,2976
경상남도 사천시 송포동,3389
경상남도 사천시 실안동,4545
경상남도 사천시 정동면,90
경상남도 사천시 축동면,8027
경상남도 사천시 향촌동,2847
경상남도 산청군 금서면,30727
경상남도 산청군 단성면,4848
경상남도 산청군 산청읍,220
경상남도 산청군 삼장면,4475
경상남도 산청군 신등면,495
경상남도 산청군 신안면,1208
경상남도 양산시 덕계동,108872
경상남도 양산시 동면,1442
경상남도 양산시 매곡동,3346
경상남도 양산시 명곡동,48873
경상남도 양산시 명동,101
경상남도 양산시 산막동,74669
경상남도 양산시 상북면,1583038
경상남도 양산시 소주동,2454
경상남도 양산시 어곡동,11022
경상남도 양산시 용당동,185801
경상남도 양산시 원동면,4490
경상남도 양산시 유산동,182866
경상남도 양산시 주남동,139
경상남도 양산시 하북면,6065
경상남도 양산시 호계동,1967
경상남도 의령군 낙서면,150
경상남도 의령군 대의면,449
경상남도 의령군 봉수면,27953
경상남도 의령군 부림면,1217
경상남도 의령군 용덕면,684
경상남도 의령군 의령읍,55788
경상남도 의령군 정곡면,300632
경상남도 의령군 지정면,112054
경상남도 진주시 금곡면,14064
경상남도 진주시 금산면,60401
경상남도 진주시 대곡면,31350
경상남도 진주시 망경동,785
경상남도 진주시 명석면,127001
경상남도 진주시 문산읍,2371
경상남도 진주시 사봉면,2473
경상남도 진주시 상대동,8228
경상남도 진주시 상평동,67092
경상남도 진주시 수곡면,2031
경상남도 진주시 이반성면,291
경상남도 진주시 장재동,473
경상남도 진주시 정촌면,4274
경상남도 진주시 지수면,2064
경상남도 진주시 집현면,17364
경상남도 창녕군 고암면,702
경상남도 창녕군 남지읍,8442
경상남도 창녕군 대합면,8925
경상남도 창녕군 성산면,1316
경상남도 창녕군 영산면,12793
경상남도 창녕군 이방면,6163
경상남도 창녕군 장마면,33908
경상남도 창녕군 창녕읍,11281
경상남도 창원시 마산합포구 구산면,1145
경상남도 창원시 마산합포구 남성동,952
경상남도 창원시 마산합포구 덕동동,353255
경상남도 창원시 마산합포구 신포동1가,723
경상남도 창원시 마산합포구 장군동1가,243
경상남도 창원시 마산합포구 진동면,63741
경상남도 창원시 마산합포구 진북면,4143
경상남도 창원시 마산합포구 진전면,268487
경상남도 창원시 마산합포구 해운동,11822
경상남도 창원시 마산회원구 구암동,9819
경상남도 창원시 마산회원구 내서읍,1287
경상남도 창원시 마산회원구 두척동,117
경상남도 창원시 마산회원구 봉암동,11836
경상남도 창원시 마산회원구 양덕동,1067
경상남도 창원시 성산구 귀곡동,5109
경상남도 창원시 성산구 남산동,1334
경상남도 창원시 성산구 내동,55000
경상남도 창원시 성산구 성산동,6727
경상남도 창원시 성산구 성주동,4403
경상남도 창원시 성산구 신촌동,53595
경상남도 창원시 성산구 웅남동,14537
경상남도 창원시 성산구 천선동,3776
경상남도 창원시 의창구 대산면,88207
경상남도 창원시 의창구 대원동,67911
