주소,재산피해소계
경상남도 창원시 의창구 동읍,83760
경상남도 창원시 의창구 명서동,462
경상남도 창원시 의창구 북면,11376
경상남도 창원시 의창구 사화동,881
경상남도 창원시 의창구 소계동,1668
경상남도 창원시 의창구 팔용동,108934
경상남도 창원시 진해구 경화동,427
경상남도 창원시 진해구 남문동,10631
경상남도 창원시 진해구 남양동,8167
경상남도 창원시 진해구 성내동,2092
경상남도 통영시 광도면,990
경상남도 통영시 도산면,16112
경상남도 통영시 인평동,635
경상남도 하동군 고전면,926
경상남도 하동군 금남면,302
경상남도 하동군 금성면,2145
경상남도 하동군 북천면,6272
경상남도 하동군 악양면,10564
경상남도 하동군 양보면,48
경상남도 하동군 옥종면,21369
경상남도 하동군 진교면,397989
경상남도 하동군 하동읍,1804
경상남도 하동군 횡천면,23697
경상남도 함안군 가야읍,4848
경상남도 함안군 군북면,42467
경상남도 함안군 대산면,12378
경상남도 함안군 산인면,2305
경상남도 함안군 칠북면,1900
경상남도 함안군 칠서면,3665
경상남도 함안군 칠원읍,208165
경상남도 함양군 병곡면,828
경상남도 함양군 서상면,114
경상남도 함양군 수동면,1850
경상남도 함양군 안의면,26241
경상남도 함양군 유림면,2776
경상남도 함양군 지곡면,2881
경상남도 함양군 함양읍,4802
경상남도 함양군 휴천면,3349
경상남도 합천군 가야면,37783
경상남도 합천군 가회면,879
경상남도 합천군 묘산면,160
경상남도 합천군 쌍책면,3064
경상남도 합천군 야로면,162193
경상남도 합천군 합천읍,1304
경상북도 경산시 남방동,3542
경상북도 경산시 남산면,6312
경상북도 경산시 남천면,66030
경상북도 경산시 사동,1738
경상북도 경산시 압량면,230058
경상북도 경산시 와촌면,4114
경상북도 경산시 용성면,27088
경상북도 경산시 임당동,6187
경상북도 경산시 자인면,1139123
경상북도 경산시 진량읍,590522
경상북도 경산시 하양읍,9778
경상북도 경주시 감포읍,9760
경상북도 경주시 강동면,12208
경상북도 경주시 건천읍,33583
경상북도 경주시 내남면,881
경상북도 경주시 마동,1555
경상북도 경주시 서면,50044
경상북도 경주시 시동,517
경상북도 경주시 안강읍,13850
경상북도 경주시 양남면,15647
경상북도 경주시 양북면,668
경상북도 경주시 외동읍,1226876
경상북도 경주시 율동,1127
경상북도 경주시 천군동,0
경상북도 경주시 천북면,41461
경상북도 경주시 황성동,26823
경상북도 경주시 효현동,2115
경상북도 고령군 개진면,192899
경상북도 고령군 다산면,163005
경상북도 고령군 대가야읍,374269
경상북도 고령군 덕곡면,29640
경상북도 고령군 성산면,10269
경상북도 고령군 쌍림면,973
경상북도 구미시 고아읍,512400
경상북도 구미시 공단동,14829822
경상북도 구미시 구포동,7911
경상북도 구미시 금전동,540
경상북도 구미시 도개면,197891
경상북도 구미시 도량동,60
경상북도 구미시 부곡동,24444
경상북도 구미시 비산동,84346
경상북도 구미시 사곡동,859
경상북도 구미시 산동면,47657
경상북도 구미시 선산읍,6268
경상북도 구미시 시미동,330
경상북도 구미시 오태동,1675633
경상북도 구미시 옥성면,8581
경상북도 구미시 장천면,99562
경상북도 구미시 지산동,3031
경상북도 구미시 해평면,13454
경상북도 군위군 고로면,2735
경상북도 군위군 군위읍,194896
경상북도 군위군 산성면,6875
경상북도 군위군 우보면,463110
경상북도 군위군 의흥면,182067
경상북도 김천시 감문면,49179
경상북도 김천시 감천면,1985
경상북도 김천시 개령면,111187
경상북도 김천시 남면,299901
경상북도 김천시 농소면,1143
경상북도 김천시 대광동,7036
경상북도 김천시 대덕면,2177
경상북도 김천시 대항면,3574
경상북도 김천시 삼락동,7529
경상북도 김천시 신음동,2493
경상북도 김천시 아포읍,8252
경상북도 김천시 어모면,17857
경상북도 김천시 율곡동,199
경상북도 김천시 응명동,2514
경상북도 김천시 조마면,17908
경상북도 김천시 지좌동,6081
경상북도 문경시 가은읍,213729
경상북도 문경시 마성면,19789
경상북도 문경시 문경읍,19608
경상북도 문경시 산양면,16946
경상북도 문경시 영순면,7939
경상북도 봉화군 명호면,10516
경상북도 봉화군 물야면,2586
경상북도 봉화군 법전면,25248
경상북도 봉화군 봉성면,3009
경상북도 봉화군 봉화읍,7590
경상북도 봉화군 상운면,4877
경상북도 봉화군 석포면,13481
경상북도 봉화군 춘양면,5826
경상북도 상주시 거동동,27772
경상북도 상주시 계산동,265
경상북도 상주시 공검면,745
경상북도 상주시 공성면,5683
경상북도 상주시 도남동,24860
경상북도 상주시 모동면,30527
경상북도 상주시 사벌면,156
경상북도 상주시 연원동,34351
경상북도 상주시 외남면,17400
경상북도 상주시 이안면,9236
경상북도 상주시 인평동,3611
경상북도 상주시 중동면,605
경상북도 상주시 초산동,517
경상북도 상주시 함창읍,36586
경상북도 상주시 화동면,3821
경상북도 상주시 화서면,66
경상북도 상주시 흥각동,4093
경상북도 성주군 대가면,4153
경상북도 성주군 선남면,602027
경상북도 성주군 성주읍,4083026
경상북도 성주군 용암면,21950
경상북도 성주군 월항면,245171
경상북도 성주군 초전면,18996
경상북도 안동시 노하동,180147
경상북도 안동시 녹전면,2617
경상북도 안동시 도산면,10131
경상북도 안동시 북후면,3952
경상북도 안동시 서후면,3334
경상북도 안동시 송천동,5283
경상북도 안동시 수하동,518
경상북도 안동시 예안면,2393
경상북도 안동시 와룡면,3714
경상북도 안동시 용상동,11882
경상북도 안동시 일직면,1511
경상북도 안동시 임하면,646
경상북도 안동시 정하동,131180
경상북도 안동시 풍산읍,54292
경상북도 영덕군 강구면,128038
경상북도 영덕군 영덕읍,572
경상북도 영덕군 창수면,20593
경상북도 영양군 수비면,186
경상북도 영양군 일월면,4890
경상북도 영주시 문수면,1393
경상북도 영주시 아지동,49
경상북도 영주시 안정면,33132
경상북도 영주시 영주동,67
경상북도 영주시 이산면,9084
경상북도 영주시 장수면,88032
경상북도 영주시 평은면,14030
경상북도 영주시 휴천동,10962
경상북도 영천시 고경면,655741
경상북도 영천시 금호읍,758883
경상북도 영천시 대창면,9737
경상북도 영천시 도남동,497646
경상북도 영천시 북안면,477477
경상북도 영천시 신녕면,2979
경상북도 영천시 야사동,558
경상북도 영천시 완산동,691
경상북도 영천시 임고면,48156
경상북도 영천시 청통면,55628
경상북도 영천시 화남면,84468
경상북도 영천시 화산면,1230453
경상북도 예천군 감천면,29030
경상북도 예천군 보문면,6366
경상북도 예천군 예천읍,26942
경상북도 예천군 용궁면,128
경상북도 예천군 용문면,2512
경상북도 예천군 유천면,1127
경상북도 예천군 지보면,453445
경상북도 예천군 풍양면,642951
경상북도 예천군 호명면,45
경상북도 울릉군 서면,29371
경상북도 울진군 기성면,0
경상북도 울진군 죽변면,30163
경상북도 의성군 가음면,6408
경상북도 의성군 구천면,45
경상북도 의성군 금성면,1782
경상북도 의성군 다인면,2128033
경상북도 의성군 단북면,385212
경상북도 의성군 단촌면,26942
경상북도 의성군 봉양면,966
경상북도 의성군 안계면,10048
경상북도 의성군 의성읍,6230
경상북도 의성군 점곡면,55530
경상북도 청도군 각북면,20613
경상북도 청도군 금천면,1198
경상북도 청도군 매전면,4531
경상북도 청도군 이서면,5676
경상북도 청도군 청도읍,688
경상북도 청도군 풍각면,1077802
경상북도 청도군 화양읍,116620
경상북도 청송군 주왕산면,25678
경상북도 청송군 파천면,4442
경상북도 청송군 현동면,2454
경상북도 칠곡군 가산면,3528509
경상북도 칠곡군 동명면,13920
경상북도 칠곡군 북삼읍,194864
경상북도 칠곡군 석적읍,1162462
경상북도 칠곡군 약목면,51230
경상북도 칠곡군 왜관읍,68312
경상북도 칠곡군 지천면,18116
경상북도 포항시남구 구룡포읍,1126
경상북도 포항시남구 대송면,7933
경상북도 포항시남구 동해면,5246
경상북도 포항시남구 송도동,480
경상북도 포항시남구 연일읍,13243
경상북도 포항시남구 오천읍,38050
경상북도 포항시남구 장기면,3251
경상북도 포항시남구 장흥동,54719
경상북도 포항시남구 호동,2116
경상북도 포항시남구 호미곶면,2228
경상북도 포항시북구 기계면,107630
경상북도 포항시북구 기북면,3438
경상북도 포항시북구 대신동,587
경상북도 포항시북구 신광면,17187
경상북도 포항시북구 죽도동,2757
경상북도 포항시북구 죽장면,36506
경상북도 포항시북구 청하면,16066
경상북도 포항시북구 흥해읍,39881
광주광역시 광산구 남산동,130
광주광역시 광산구 두정동,21190
광주광역시 광산구 비아동,96963
광주광역시 광산구 소촌동,8802
광주광역시 광산구 신창동,898773
광주광역시 광산구 안청동,7219
광주광역시 광산구 옥동,32921
광주광역시 광산구 요기동,174
광주광역시 광산구 용동,9397
광주광역시 광산구 우산동,383
광주광역시 광산구 운남동,2054
광주광역시 광산구 운수동,2044
광주광역시 광산구 월전동,5018
광주광역시 광산구 장덕동,161
광주광역시 광산구 장록동,75966
광주광역시 광산구 지죽동,12363
광주광역시 광산구 진곡동,8763
광주광역시 광산구 하남동,834
광주광역시 남구 송하동,8428
광주광역시 남구 승촌동,11517
광주광역시 남구 신장동,3948
광주광역시 남구 양과동,115266
광주광역시 동구 소태동,20374
광주광역시 북구 각화동,1218
광주광역시 북구 대촌동,37408
광주광역시 북구 동림동,1642
광주광역시 북구 문흥동,3052
광주광역시 북구 양산동,17221
광주광역시 북구 연제동,2731
광주광역시 북구 월출동,1075
광주광역시 북구 유동,240
광주광역시 북구 임동,2426
광주광역시 북구 중흥동,275
광주광역시 서구 광천동,4425
광주광역시 서구 덕흥동,12613
광주광역시 서구 매월동,4892
광주광역시 서구 서창동,682
대구광역시 남구 대명동,576
대구광역시 달서구 갈산동,255511
대구광역시 달서구 대천동,697321
대구광역시 달서구 두류동,15356
대구광역시 달서구 본동,3687
대구광역시 달서구 신당동,3384
대구광역시 달서구 월성동,2061
대구광역시 달서구 월암동,104342
대구광역시 달서구 장기동,363
대구광역시 달서구 장동,105585
대구광역시 달서구 파호동,253
대구광역시 달서구 호림동,0
대구광역시 달성군 구지면,192539
대구광역시 달성군 논공읍,124170
대구광역시 달성군 다사읍,83599
대구광역시 달성군 옥포읍,72603
대구광역시 달성군 유가읍,248035
대구광역시 달성군 하빈면,711579
대구광역시 달성군 현풍읍,35503
대구광역시 달성군 화원읍,380788
대구광역시 동구 검사동,4558
대구광역시 동구 덕곡동,536
대구광역시 동구 도동,14907
대구광역시 동구 동호동,47745
대구광역시 동구 둔산동,1558
대구광역시 동구 미대동,4891
대구광역시 동구 백안동,23740
대구광역시 동구 불로동,897
대구광역시 동구 사복동,8740
대구광역시 동구 상매동,331
대구광역시 북구 검단동,17976
대구광역시 북구 관음동,502
대구광역시 북구 국우동,0
대구광역시 북구 노원동1가,3718
대구광역시 북구 노원동2가,1477
대구광역시 북구 노원동3가,104924
대구광역시 북구 도남동,111
대구광역시 북구 복현동,8
대구광역시 북구 산격동,3937
대구광역시 북구 연경동,0
대구광역시 북구 조야동,1499
대구광역시 북구 침산동,68435
대구광역시 북구 팔달동,10420
대구광역시 서구 비산동,56566
대구광역시 서구 이현동,52788
대구광역시 서구 중리동,26825
대구광역시 서구 평리동,4694
대구광역시 수성구 고모동,1613
대구광역시 수성구 사월동,115220
대구광역시 중구 계산동1가,2444
대구광역시 중구 남산동,24570
대구광역시 중구 도원동,3787
대구광역시 중구 동인동1가,4598
대구광역시 중구 수창동,10481
대전광역시 대덕구 대화동,6745
대전광역시 대덕구 목상동,5042
대전광역시 대덕구 문평동,10968
대전광역시 대덕구 비래동,3911
대전광역시 대덕구 신일동,12837
대전광역시 대덕구 신탄진동,158
대전광역시 대덕구 오정동,108464
대전광역시 대덕구 읍내동,447
대전광역시 대덕구 평촌동,83296
대전광역시 동구 구도동,4834
대전광역시 동구 대별동,8109
대전광역시 동구 비룡동,1981
대전광역시 동구 상소동,576
대전광역시 동구 성남동,6774
대전광역시 서구 가장동,114
대전광역시 서구 괴정동,72
대전광역시 서구 매노동,292
대전광역시 서구 오동,99
대전광역시 서구 용촌동,1600
대전광역시 서구 월평동,3104
대전광역시 유성구 관평동,1597
대전광역시 유성구 구암동,25218
대전광역시 유성구 봉산동,2376
대전광역시 유성구 안산동,968
대전광역시 유성구 외삼동,99004
대전광역시 유성구 용계동,7608
대전광역시 유성구 원내동,126
대전광역시 유성구 자운동,1849
대전광역시 유성구 장대동,328
대전광역시 유성구 장동,11075
대전광역시 유성구 탑립동,2792
대전광역시 중구 문화동,1080
대전광역시 중구 산성동,2632
대전광역시 중구 석교동,15176
대전광역시 중구 안영동,2556
대전광역시 중구 유천동,87395
대전광역시 중구 중촌동,717
부산광역시 강서구 강동동,29621
부산광역시 강서구 구랑동,14395
부산광역시 강서구 대저1동,71640
부산광역시 강서구 대저2동,92355
부산광역시 강서구 명지동,57480
부산광역시 강서구 미음동,579
부산광역시 강서구 봉림동,12755
부산광역시 강서구 생곡동,4307
부산광역시 강서구 송정동,55085
부산광역시 강서구 신호동,9807
부산광역시 강서구 죽동동,365
부산광역시 강서구 지사동,990
부산광역시 강서구 화전동,75
부산광역시 금정구 금사동,73926
부산광역시 금정구 노포동,281
부산광역시 금정구 두구동,57087
부산광역시 금정구 선동,299116
부산광역시 금정구 회동동,10099
부산광역시 기장군 장안읍,3951
부산광역시 기장군 정관읍,962199
부산광역시 기장군 철마면,27925
부산광역시 남구 감만동,110
부산광역시 남구 대연동,300
부산광역시 동구 범일동,1100
부산광역시 동래구 명장동,103
부산광역시 동래구 사직동,266
부산광역시 동래구 온천동,100
부산광역시 부산진구 개금동,14981
부산광역시 부산진구 당감동,0
부산광역시 부산진구 범천동,10397
부산광역시 부산진구 부암동,91
부산광역시 부산진구 부전동,4377
부산광역시 부산진구 양정동,3050
부산광역시 부산진구 연지동,503
부산광역시 부산진구 초읍동,346
부산광역시 북구 구포동,11731
부산광역시 북구 만덕동,998
부산광역시 사상구 감전동,181680
부산광역시 사상구 괘법동,23834
부산광역시 사상구 덕포동,10316
부산광역시 사상구 모라동,12003
부산광역시 사상구 삼락동,80684
부산광역시 사상구 엄궁동,10970
부산광역시 사상구 주례동,94
부산광역시 사상구 학장동,63300
부산광역시 사하구 감천동,6803
부산광역시 사하구 괴정동,127
부산광역시 사하구 구평동,9720
부산광역시 사하구 다대동,3106
부산광역시 사하구 신평동,55452
부산광역시 사하구 장림동,5205
부산광역시 사하구 하단동,306
부산광역시 서구 남부민동,5061
부산광역시 서구 암남동,0
부산광역시 수영구 광안동,0
부산광역시 연제구 연산동,42094
부산광역시 영도구 남항동1가,81942
부산광역시 영도구 남항동3가,4905
부산광역시 영도구 대평동2가,12656
부산광역시 영도구 동삼동,2118
부산광역시 영도구 봉래동4가,106
부산광역시 영도구 청학동,1825
부산광역시 해운대구 반여동,5072
부산광역시 해운대구 우동,20233
부산광역시 해운대구 재송동,3861
서울특별시 강남구 논현동,28215
서울특별시 강남구 일원동,26456
서울특별시 강동구 고덕동,1026
서울특별시 강동구 성내동,143
서울특별시 강동구 천호동,6405
서울특별시 강북구 미아동,599
서울특별시 강서구 가양동,4085
서울특별시 강서구 개화동,91360
서울특별시 강서구 염창동,4834
서울특별시 관악구 봉천동,61812
서울특별시 광진구 군자동,15712
서울특별시 광진구 자양동,595
서울특별시 광진구 중곡동,3262
서울특별시 구로구 개봉동,8913
서울특별시 구로구 구로동,148523
서울특별시 구로구 신도림동,204
서울특별시 금천구 가산동,224400
서울특별시 금천구 독산동,257548
서울특별시 금천구 시흥동,864
서울특별시 노원구 공릉동,431
서울특별시 노원구 상계동,3355
서울특별시 노원구 중계동,32
서울특별시 도봉구 도봉동,52996
서울특별시 도봉구 방학동,440
서울특별시 도봉구 쌍문동,1878
서울특별시 도봉구 창동,324
서울특별시 동대문구 답십리동,44
서울특별시 동대문구 신설동,581
서울특별시 동대문구 용두동,32418
서울특별시 동대문구 장안동,147142
서울특별시 동대문구 제기동,86606
서울특별시 동대문구 회기동,296
서울특별시 동대문구 휘경동,1980
서울특별시 마포구 망원동,165
서울특별시 마포구 성산동,50
서울특별시 마포구 염리동,9115
서울특별시 서대문구 남가좌동,46
서울특별시 서초구 내곡동,3876
서울특별시 서초구 방배동,50
서울특별시 서초구 서초동,724
서울특별시 서초구 잠원동,12
서울특별시 성동구 금호동1가,1769
서울특별시 성동구 도선동,436
서울특별시 성동구 마장동,449833
서울특별시 성동구 성수동1가,1538
서울특별시 성동구 성수동2가,5493
서울특별시 성동구 송정동,5984
서울특별시 성동구 용답동,994
서울특별시 성동구 하왕십리동,16438
서울특별시 성동구 홍익동,499
서울특별시 성북구 동선동4가,200
서울특별시 성북구 보문동1가,838
서울특별시 성북구 상월곡동,36275
서울특별시 성북구 석관동,8767
서울특별시 성북구 성북동,100
서울특별시 성북구 안암동3가,145
서울특별시 성북구 장위동,954
서울특별시 성북구 정릉동,453
서울특별시 성북구 종암동,13596
서울특별시 송파구 가락동,34
서울특별시 송파구 마천동,81
서울특별시 송파구 문정동,1162
서울특별시 양천구 목동,50050
서울특별시 양천구 신월동,240
서울특별시 영등포구 당산동1가,117
서울특별시 영등포구 대림동,54
서울특별시 영등포구 문래동1가,83
서울특별시 영등포구 문래동3가,954
서울특별시 영등포구 문래동4가,3637
서울특별시 영등포구 양평동1가,2605
서울특별시 영등포구 양평동2가,3145
서울특별시 영등포구 양평동3가,27535
서울특별시 영등포구 양평동4가,198
서울특별시 영등포구 양화동,385
서울특별시 영등포구 여의도동,495
서울특별시 영등포구 영등포동2가,453
서울특별시 용산구 이촌동,808
서울특별시 은평구 갈현동,1462
서울특별시 은평구 진관동,174
서울특별시 종로구 견지동,9130
서울특별시 종로구 관수동,42
서울특별시 종로구 돈의동,6039
서울특별시 종로구 봉익동,63
서울특별시 종로구 숭인동,758
서울특별시 종로구 연지동,37006
서울특별시 종로구 원남동,152
서울특별시 종로구 장사동,14438
서울특별시 종로구 체부동,5
서울특별시 중구 남대문로3가,17401
서울특별시 중구 산림동,1735
서울특별시 중구 신당동,187164
서울특별시 중구 예장동,37744
서울특별시 중구 오장동,55
서울특별시 중구 을지로3가,16042
서울특별시 중구 을지로4가,478660
서울특별시 중구 을지로5가,10630
서울특별시 중구 인현동1가,157495
서울특별시 중구 충무로5가,55
서울특별시 중구 황학동,4103
서울특별시 중구 회현동1가,24785
서울특별시 중구 흥인동,12193
서울특별시 중랑구 망우동,1435
서울특별시 중랑구 면목동,70880
서울특별시 중랑구 묵동,303
세종특별자치시 세종 가람동,96152
세종특별자치시 세종 고운동,4753
세종특별자치시 세종 금남면,103761
세종특별자치시 세종 부강면,2645
세종특별자치시 세종 소정면,248130
세종특별자치시 세종 연기면,555
세종특별자치시 세종 연동면,54583
세종특별자치시 세종 연서면,6180
세종특별자치시 세종 장군면,60641
세종특별자치시 세종 전동면,132246
세종특별자치시 세종 전의면,383843
울산광역시 남구 남화동,375
울산광역시 남구 달동,152
울산광역시 남구 두왕동,126
울산광역시 남구 매암동,2200
울산광역시 남구 부곡동,3876
울산광역시 남구 성암동,4844532
울산광역시 남구 여천동,14643
울산광역시 남구 용연동,2805
울산광역시 남구 황성동,127415
울산광역시 동구 방어동,137995
울산광역시 북구 시례동,47457
울산광역시 북구 연암동,4961
울산광역시 북구 진장동,5267
울산광역시 북구 효문동,3300
울산광역시 울주군 두서면,135076
울산광역시 울주군 범서읍,60
울산광역시 울주군 삼남면,196477
울산광역시 울주군 삼동면,4179
울산광역시 울주군 상북면,8190
울산광역시 울주군 서생면,18992
울산광역시 울주군 언양읍,37855
울산광역시 울주군 온산읍,107714
울산광역시 울주군 온양읍,45792
울산광역시 울주군 웅촌면,12530
울산광역시 울주군 청량읍,469
울산광역시 중구 남외동,4489
울산광역시 중구 성남동,220
울산광역시 중구 학산동,9
인천광역시 강화군 강화읍,8623
인천광역시 강화군 교동면,264
인천광역시 강화군 길상면,329799
인천광역시 강화군 불은면,32988
인천광역시 강화군 삼산면,401
인천광역시 강화군 선원면,1136
인천광역시 강화군 양도면,12361
인천광역시 강화군 양사면,2218
인천광역시 강화군 하점면,15687
인천광역시 강화군 화도면,1185
인천광역시 계양구 계산동,1549
인천광역시 계양구 다남동,107
인천광역시 계양구 서운동,7866
인천광역시 계양구 선주지동,24459
인천광역시 계양구 이화동,756
인천광역시 계양구 작전동,503
인천광역시 계양구 하야동,5188
인천광역시 계양구 효성동,1757
인천광역시 남동구 간석동,104736
인천광역시 남동구 고잔동,2599432
인천광역시 남동구 구월동,1708
인천광역시 남동구 남촌동,225189
인천광역시 남동구 논현동,22952
인천광역시 남동구 만수동,196
인천광역시 남동구 운연동,1147
인천광역시 남동구 장수동,1349
인천광역시 동구 만석동,4760
인천광역시 동구 송림동,2950278
인천광역시 동구 송현동,134171
인천광역시 동구 화수동,75380
인천광역시 미추홀구 도화동,155013
인천광역시 미추홀구 문학동,103380
인천광역시 미추홀구 주안동,5140499
인천광역시 부평구 갈산동,24934
인천광역시 부평구 부개동,4380
인천광역시 부평구 부평동,1311
인천광역시 부평구 삼산동,4240
인천광역시 부평구 청천동,113622
인천광역시 서구 가좌동,229060
인천광역시 서구 경서동,761935
인천광역시 서구 공촌동,9657
인천광역시 서구 금곡동,10914
