주소,재산피해소계
인천광역시 서구 대곡동,75344
인천광역시 서구 마전동,432
인천광역시 서구 백석동,978
인천광역시 서구 석남동,544795
인천광역시 서구 오류동,36947
인천광역시 서구 왕길동,4374
인천광역시 서구 원창동,211493
인천광역시 연수구 송도동,3599
인천광역시 옹진군 백령면,8060
인천광역시 중구 북성동1가,23577
인천광역시 중구 신흥동3가,4766
인천광역시 중구 운남동,2429
인천광역시 중구 운북동,65164
인천광역시 중구 운서동,27
인천광역시 중구 중산동,1700
인천광역시 중구 항동7가,207997
전라남도 강진군 강진읍,21842
전라남도 강진군 군동면,4182
전라남도 강진군 대구면,42152
전라남도 강진군 도암면,13202
전라남도 강진군 마량면,965
전라남도 강진군 성전면,231477
전라남도 강진군 신전면,47574
전라남도 강진군 옴천면,47684
전라남도 강진군 작천면,24784
전라남도 강진군 칠량면,4583
전라남도 고흥군 고흥읍,29847
전라남도 고흥군 과역면,785
전라남도 고흥군 금산면,71391
전라남도 고흥군 남양면,20591
전라남도 고흥군 대서면,146
전라남도 고흥군 도덕면,983
전라남도 고흥군 도양읍,731
전라남도 고흥군 동강면,2074
전라남도 고흥군 두원면,217013
전라남도 고흥군 봉래면,679
전라남도 고흥군 영남면,9305
전라남도 고흥군 점암면,472
전라남도 고흥군 포두면,28453
전라남도 고흥군 풍양면,9718
전라남도 곡성군 곡성읍,39778
전라남도 곡성군 오곡면,1834
전라남도 곡성군 입면,148201
전라남도 광양시 광양읍,67691
전라남도 광양시 금호동,427900
전라남도 광양시 봉강면,5851
전라남도 광양시 성황동,3499
전라남도 광양시 옥곡면,36329
전라남도 광양시 옥룡면,1260
전라남도 광양시 진상면,3608
전라남도 광양시 진월면,200
전라남도 광양시 태인동,173565
전라남도 구례군 간전면,2913
전라남도 구례군 광의면,92199
전라남도 구례군 구례읍,17120
전라남도 구례군 마산면,4456
전라남도 구례군 산동면,128
전라남도 구례군 용방면,60
전라남도 나주시 공산면,6214
전라남도 나주시 금천면,29542
전라남도 나주시 남평읍,2199
전라남도 나주시 노안면,147467
전라남도 나주시 동수동,110
전라남도 나주시 문평면,24879
전라남도 나주시 반남면,7166
전라남도 나주시 봉황면,4185
전라남도 나주시 산포면,3109
전라남도 나주시 세지면,5212
전라남도 나주시 왕곡면,118989
전라남도 나주시 운곡동,1940347
전라남도 담양군 고서면,10365
전라남도 담양군 금성면,7288
전라남도 담양군 담양읍,8305
전라남도 담양군 대전면,1712
전라남도 담양군 무정면,30560
전라남도 담양군 봉산면,76686
전라남도 담양군 수북면,201238
전라남도 담양군 용면,22787
전라남도 담양군 창평면,170
전라남도 목포시 금화동,8875
전라남도 목포시 달동,969
전라남도 목포시 대양동,14
전라남도 목포시 동명동,2092
전라남도 목포시 산정동,5153
전라남도 목포시 상동,85
전라남도 목포시 석현동,347
전라남도 목포시 연산동,886
전라남도 목포시 옥암동,74
전라남도 무안군 몽탄면,105165
전라남도 무안군 삼향읍,776
전라남도 무안군 운남면,9390
전라남도 무안군 일로읍,10508
전라남도 무안군 청계면,264
전라남도 무안군 해제면,5699
전라남도 무안군 현경면,867456
전라남도 보성군 득량면,9475
전라남도 보성군 벌교읍,822
전라남도 보성군 보성읍,300
전라남도 보성군 율어면,150
전라남도 보성군 조성면,1408
전라남도 보성군 회천면,49269
전라남도 순천시 교량동,5983
전라남도 순천시 낙안면,283
전라남도 순천시 남정동,5236
전라남도 순천시 대룡동,38786
전라남도 순천시 별량면,17875
전라남도 순천시 상사면,3193
전라남도 순천시 서면,22428
전라남도 순천시 석현동,8726
전라남도 순천시 승주읍,189674
전라남도 순천시 왕지동,224
전라남도 순천시 조곡동,8007
전라남도 순천시 조례동,346618
전라남도 순천시 주암면,3023
전라남도 순천시 풍덕동,5973
전라남도 순천시 해룡면,24820
전라남도 순천시 황전면,54356
전라남도 신안군 도초면,10095
전라남도 신안군 비금면,26691
전라남도 신안군 안좌면,1041
전라남도 신안군 압해읍,2341
전라남도 신안군 임자면,6077
전라남도 신안군 지도읍,3646
전라남도 신안군 흑산면,16039
전라남도 여수시 낙포동,12402
전라남도 여수시 돌산읍,7575
전라남도 여수시 만흥동,454657
전라남도 여수시 소라면,309547
전라남도 여수시 월하동,693
전라남도 여수시 율촌면,2920027
전라남도 여수시 종화동,2112
전라남도 여수시 중흥동,10261
전라남도 여수시 평여동,33660
전라남도 여수시 화양면,88338
전라남도 여수시 화정면,28
전라남도 여수시 화치동,123484
전라남도 영광군 군서면,96763
전라남도 영광군 대마면,274082
전라남도 영광군 묘량면,26043
전라남도 영광군 백수읍,107336
전라남도 영광군 법성면,40294
전라남도 영광군 염산면,116124
전라남도 영광군 영광읍,10799
전라남도 영광군 홍농읍,2112
전라남도 영암군 군서면,9543
전라남도 영암군 덕진면,1501
전라남도 영암군 도포면,2118
전라남도 영암군 미암면,14519
전라남도 영암군 삼호읍,407684
전라남도 영암군 시종면,531
전라남도 영암군 신북면,3513
전라남도 영암군 영암읍,9101
전라남도 영암군 학산면,7956
전라남도 완도군 고금면,10042
전라남도 완도군 군외면,9847
전라남도 완도군 금일읍,6790
전라남도 완도군 노화읍,51694
전라남도 완도군 소안면,19254
전라남도 완도군 신지면,1233395
전라남도 완도군 완도읍,98021
전라남도 완도군 청산면,449
전라남도 장성군 남면,4935
전라남도 장성군 동화면,2019
전라남도 장성군 북일면,41717
전라남도 장성군 삼계면,39161
전라남도 장성군 삼서면,55
전라남도 장성군 서삼면,142404
전라남도 장성군 장성읍,127
전라남도 장성군 진원면,2157
전라남도 장성군 황룡면,86542
전라남도 장흥군 관산읍,163578
전라남도 장흥군 대덕읍,42302
전라남도 장흥군 부산면,664
전라남도 장흥군 안양면,2882
전라남도 장흥군 용산면,87096
전라남도 장흥군 장평면,6102
전라남도 장흥군 장흥읍,16210
전라남도 장흥군 회진면,6139
전라남도 진도군 고군면,706
전라남도 진도군 군내면,468
전라남도 진도군 의신면,256
전라남도 진도군 지산면,6660
전라남도 진도군 진도읍,60
전라남도 함평군 대동면,483
전라남도 함평군 손불면,4082
전라남도 함평군 학교면,173999
전라남도 함평군 함평읍,3643
전라남도 해남군 계곡면,32926
전라남도 해남군 마산면,40797
전라남도 해남군 산이면,103850
전라남도 해남군 삼산면,271
전라남도 해남군 송지면,328392
전라남도 해남군 옥천면,2940
전라남도 해남군 해남읍,10445
전라남도 해남군 화산면,33875
전라남도 해남군 황산면,35936
전라남도 화순군 도곡면,281
전라남도 화순군 동면,7822
전라남도 화순군 춘양면,3622
전라남도 화순군 화순읍,266499
전라북도 고창군 고수면,10674
전라북도 고창군 고창읍,122248
전라북도 고창군 공음면,6154
전라북도 고창군 대산면,6229
전라북도 고창군 상하면,19013
전라북도 고창군 심원면,1116047
전라북도 고창군 아산면,41272
전라북도 고창군 흥덕면,5275
전라북도 군산시 개사동,6816
전라북도 군산시 구암동,680
전라북도 군산시 나운동,1607
전라북도 군산시 나포면,97227
전라북도 군산시 비응도동,50030
전라북도 군산시 사정동,24639
전라북도 군산시 산북동,2734
전라북도 군산시 서수면,16943
전라북도 군산시 성산면,6389
전라북도 군산시 소룡동,80419
전라북도 군산시 오식도동,3943
전라북도 군산시 옥구읍,137
전라북도 군산시 옥산면,2045
전라북도 군산시 임피면,1281
전라북도 군산시 조촌동,16596
전라북도 김제시 공덕면,801381
전라북도 김제시 광활면,5820
전라북도 김제시 금구면,9950
전라북도 김제시 금산면,82402
전라북도 김제시 만경읍,21903
전라북도 김제시 백구면,23638
전라북도 김제시 백산면,28993
전라북도 김제시 봉남면,4249
전라북도 김제시 부량면,2511
전라북도 김제시 상동동,1647
전라북도 김제시 순동,8591
전라북도 김제시 신덕동,50
전라북도 김제시 연정동,4627
전라북도 김제시 입석동,1999
전라북도 김제시 진봉면,195
전라북도 김제시 황산동,2151
전라북도 김제시 황산면,259038
전라북도 김제시 흥사동,8885
전라북도 남원시 금지면,365
전라북도 남원시 덕과면,9326
전라북도 남원시 보절면,4012
전라북도 남원시 송동면,38658
전라북도 남원시 수지면,35355
전라북도 남원시 신정동,9514
전라북도 남원시 아영면,1582
전라북도 남원시 용정동,1058
전라북도 남원시 운봉읍,8331
전라북도 남원시 이백면,174924
전라북도 남원시 인월면,13697
전라북도 남원시 주생면,1614
전라북도 남원시 주천면,5765
전라북도 무주군 무주읍,939
전라북도 무주군 무풍면,39192
전라북도 무주군 안성면,4950
전라북도 무주군 적상면,4986
전라북도 부안군 계화면,47559
전라북도 부안군 동진면,4186
전라북도 부안군 백산면,7623
전라북도 부안군 보안면,24370
전라북도 부안군 부안읍,2313
전라북도 부안군 상서면,448
전라북도 부안군 줄포면,124288
전라북도 부안군 행안면,7774
전라북도 순창군 구림면,572
전라북도 순창군 동계면,222251
전라북도 순창군 순창읍,31906
전라북도 순창군 인계면,229
전라북도 순창군 적성면,888
전라북도 순창군 풍산면,2821
전라북도 완주군 고산면,23422
전라북도 완주군 구이면,3505
전라북도 완주군 봉동읍,83343
전라북도 완주군 삼례읍,263
전라북도 완주군 소양면,22027
전라북도 완주군 용진읍,13507
전라북도 완주군 화산면,181792
전라북도 익산시 금강동,405
전라북도 익산시 금마면,444
전라북도 익산시 낭산면,2630
전라북도 익산시 망성면,6652
전라북도 익산시 부송동,431
전라북도 익산시 삼기면,9053
전라북도 익산시 성당면,3015
전라북도 익산시 신흥동,12925
전라북도 익산시 어양동,393
전라북도 익산시 여산면,321719
전라북도 익산시 영등동,1691
전라북도 익산시 오산면,112036
전라북도 익산시 왕궁면,114611
전라북도 익산시 용안면,496
전라북도 익산시 용제동,3282
전라북도 익산시 춘포면,131893
전라북도 익산시 팔봉동,2334
전라북도 익산시 함라면,65259
전라북도 익산시 함열읍,2930
전라북도 익산시 황등면,6975
전라북도 임실군 강진면,4274
전라북도 임실군 관촌면,309
전라북도 임실군 덕치면,264265
전라북도 임실군 신덕면,1320
전라북도 임실군 오수면,279943
전라북도 임실군 임실읍,10691
전라북도 장수군 번암면,1026161
전라북도 장수군 산서면,6244
전라북도 장수군 장계면,105
전라북도 장수군 장수읍,37631
전라북도 장수군 천천면,5852
전라북도 전주시덕진구 금상동,402932
전라북도 전주시덕진구 동산동,6968
전라북도 전주시덕진구 성덕동,11
전라북도 전주시덕진구 여의동,58935
전라북도 전주시덕진구 우아동3가,100
전라북도 전주시덕진구 원동,1896
전라북도 전주시덕진구 인후동1가,561
전라북도 전주시덕진구 인후동2가,1559
전라북도 전주시덕진구 팔복동1가,1413
전라북도 전주시덕진구 팔복동2가,19709
전라북도 전주시덕진구 팔복동3가,8417
전라북도 전주시덕진구 팔복동4가,3381
전라북도 전주시덕진구 호성동1가,29151
전라북도 전주시완산구 상림동,1818
전라북도 전주시완산구 색장동,6139
전라북도 전주시완산구 서신동,273
전라북도 전주시완산구 중노송동,66
전라북도 전주시완산구 중화산동2가,8467
전라북도 전주시완산구 평화동1가,100
전라북도 전주시완산구 평화동3가,3403
전라북도 정읍시 감곡면,77405
전라북도 정읍시 농소동,559
전라북도 정읍시 덕천면,182413
전라북도 정읍시 북면,53298
전라북도 정읍시 산외면,52138
전라북도 정읍시 소성면,1497
전라북도 정읍시 신태인읍,11846
전라북도 정읍시 영원면,1178
전라북도 정읍시 영파동,6557
전라북도 정읍시 옹동면,278179
전라북도 정읍시 입암면,8229
전라북도 정읍시 정우면,11472
전라북도 정읍시 칠보면,13590
전라북도 정읍시 태인면,49105
전라북도 정읍시 하북동,1705
전라북도 진안군 마령면,389848
전라북도 진안군 성수면,296674
전라북도 진안군 용담면,313
전라북도 진안군 주천면,423
전라북도 진안군 진안읍,14490
제주특별자치도 서귀포시 강정동,15569
제주특별자치도 서귀포시 남원읍,39221
제주특별자치도 서귀포시 대정읍,214814
제주특별자치도 서귀포시 보목동,9489
제주특별자치도 서귀포시 상예동,1586
제주특별자치도 서귀포시 상효동,1101
제주특별자치도 서귀포시 성산읍,3263
제주특별자치도 서귀포시 신효동,14391
제주특별자치도 서귀포시 안덕면,36064
제주특별자치도 서귀포시 토평동,11539
제주특별자치도 서귀포시 표선면,17074
제주특별자치도 서귀포시 하효동,397
제주특별자치도 서귀포시 회수동,1260
제주특별자치도 제주시 구좌읍,155861
제주특별자치도 제주시 도두이동,86912
제주특별자치도 제주시 도두일동,247
제주특별자치도 제주시 애월읍,18252
제주특별자치도 제주시 오등동,397
제주특별자치도 제주시 오라삼동,3784
제주특별자치도 제주시 외도일동,242379
제주특별자치도 제주시 용담일동,145
제주특별자치도 제주시 월평동,6715
제주특별자치도 제주시 이도일동,7194
제주특별자치도 제주시 조천읍,10471
제주특별자치도 제주시 한경면,6908
제주특별자치도 제주시 한림읍,35887
제주특별자치도 제주시 화북이동,1789
제주특별자치도 제주시 화북일동,377
충청남도 계룡시 금암동,32112
충청남도 계룡시 두마면,455
충청남도 공주시 계룡면,13214
충청남도 공주시 무릉동,431
충청남도 공주시 사곡면,178575
충청남도 공주시 신기동,178
충청남도 공주시 신풍면,69416
충청남도 공주시 우성면,6443
충청남도 공주시 월미동,117660
충청남도 공주시 유구읍,1249
충청남도 공주시 의당면,4622
충청남도 공주시 정안면,95386
충청남도 공주시 탄천면,64525
충청남도 금산군 군북면,236364
충청남도 금산군 금산읍,92933
충청남도 금산군 금성면,493
충청남도 금산군 복수면,1107
충청남도 금산군 추부면,253
충청남도 논산시 가야곡면,45478
충청남도 논산시 광석면,45956
충청남도 논산시 노성면,6086
충청남도 논산시 등화동,2467
충청남도 논산시 부적면,15459
충청남도 논산시 부창동,542
충청남도 논산시 상월면,5800
충청남도 논산시 성동면,81340
충청남도 논산시 양촌면,14326
충청남도 논산시 연무읍,441378
충청남도 논산시 연산면,5020
충청남도 논산시 은진면,102917
충청남도 논산시 지산동,1887
충청남도 논산시 채운면,12626
충청남도 당진시 고대면,7895
충청남도 당진시 대호지면,191
충청남도 당진시 면천면,85255
충청남도 당진시 석문면,50807
충청남도 당진시 송산면,628
충청남도 당진시 송악읍,272527
충청남도 당진시 순성면,15665
충청남도 당진시 신평면,257135
충청남도 당진시 용연동,1066
충청남도 당진시 우강면,119012
충청남도 당진시 정미면,35488
충청남도 당진시 합덕읍,66870
충청남도 보령시 남포면,4137
충청남도 보령시 동대동,211
충청남도 보령시 성주면,3455
충청남도 보령시 오천면,779
충청남도 보령시 웅천읍,5134
충청남도 보령시 주교면,361
충청남도 보령시 주산면,990
충청남도 보령시 주포면,1500
충청남도 보령시 천북면,336235
충청남도 보령시 청라면,13902
충청남도 보령시 청소면,339579
충청남도 부여군 구룡면,8273
충청남도 부여군 규암면,88310
충청남도 부여군 남면,5138
충청남도 부여군 내산면,62041
충청남도 부여군 부여읍,14603
충청남도 부여군 석성면,9776
충청남도 부여군 세도면,46761
충청남도 부여군 양화면,13044
충청남도 부여군 옥산면,81442
충청남도 부여군 외산면,74208
충청남도 부여군 은산면,227942
충청남도 부여군 장암면,6650
충청남도 부여군 충화면,19918
충청남도 부여군 홍산면,5897
충청남도 서산시 대산읍,27010
충청남도 서산시 동문동,6486
충청남도 서산시 부석면,2814
충청남도 서산시 성연면,58205
충청남도 서산시 수석동,21315
충청남도 서산시 예천동,2581
충청남도 서산시 운산면,16882
충청남도 서산시 음암면,1986
충청남도 서산시 인지면,243
충청남도 서산시 잠홍동,2722
충청남도 서산시 지곡면,57921
충청남도 서산시 팔봉면,6083
충청남도 서산시 해미면,86744
충청남도 서천군 마산면,43457
충청남도 서천군 마서면,14454
충청남도 서천군 문산면,3997
충청남도 서천군 비인면,3866
충청남도 서천군 서천읍,1036
충청남도 서천군 장항읍,462
충청남도 서천군 종천면,0
충청남도 서천군 한산면,92165
충청남도 아산시 도고면,49167
충청남도 아산시 둔포면,6831
충청남도 아산시 배방읍,138037
충청남도 아산시 선장면,125481
충청남도 아산시 신창면,223422
충청남도 아산시 실옥동,34336
충청남도 아산시 염치읍,2358
충청남도 아산시 영인면,25086
충청남도 아산시 음봉면,294757
충청남도 아산시 인주면,15418
충청남도 아산시 초사동,174676
충청남도 예산군 고덕면,46930
충청남도 예산군 광시면,18962
충청남도 예산군 대술면,91980
충청남도 예산군 덕산면,46320
충청남도 예산군 삽교읍,38524
충청남도 예산군 신양면,4088
충청남도 예산군 예산읍,12911
충청남도 예산군 오가면,17534
충청남도 예산군 응봉면,36045
충청남도 천안시동남구 광덕면,5596
충청남도 천안시동남구 구성동,283
충청남도 천안시동남구 동면,31760
충청남도 천안시동남구 목천읍,5742
충청남도 천안시동남구 병천면,9471
충청남도 천안시동남구 성남면,89336
충청남도 천안시동남구 수신면,109794
충청남도 천안시동남구 청당동,13158
충청남도 천안시동남구 청수동,396
충청남도 천안시동남구 풍세면,34002
충청남도 천안시서북구 백석동,1096
충청남도 천안시서북구 성거읍,15633
충청남도 천안시서북구 성환읍,3975
충청남도 천안시서북구 업성동,43450
충청남도 천안시서북구 입장면,18198
충청남도 천안시서북구 직산읍,369112
충청남도 청양군 남양면,508
충청남도 청양군 대치면,49538
충청남도 청양군 목면,14608
충청남도 청양군 비봉면,469
충청남도 청양군 장평면,737
충청남도 청양군 정산면,107951
충청남도 청양군 청남면,51213
충청남도 태안군 근흥면,1080
충청남도 태안군 소원면,22213
충청남도 태안군 안면읍,24432
충청남도 태안군 원북면,49946
충청남도 태안군 태안읍,6141
충청남도 홍성군 갈산면,374384
충청남도 홍성군 광천읍,143229
충청남도 홍성군 구항면,24863
충청남도 홍성군 서부면,269339
충청남도 홍성군 은하면,56067
충청남도 홍성군 장곡면,279395
충청남도 홍성군 홍동면,88270
충청남도 홍성군 홍북읍,6555
충청남도 홍성군 홍성읍,547
충청북도 괴산군 감물면,43257
충청북도 괴산군 괴산읍,3384
충청북도 괴산군 문광면,85129
충청북도 괴산군 불정면,21614
충청북도 괴산군 사리면,397091
충청북도 괴산군 청안면,368163
충청북도 괴산군 청천면,124259
충청북도 괴산군 칠성면,11357
충청북도 단양군 단성면,12352
충청북도 단양군 단양읍,3394
충청북도 단양군 매포읍,882994
충청북도 단양군 어상천면,3480
충청북도 단양군 영춘면,3789
충청북도 단양군 적성면,11651
충청북도 보은군 마로면,4065
충청북도 보은군 보은읍,3614
충청북도 보은군 산외면,86554
충청북도 보은군 삼승면,69244
충청북도 보은군 장안면,325
충청북도 보은군 탄부면,40234
충청북도 보은군 회남면,6717
충청북도 보은군 회인면,4712
충청북도 영동군 양강면,78
충청북도 영동군 영동읍,475
충청북도 영동군 용화면,8816
충청북도 영동군 추풍령면,6461
충청북도 영동군 학산면,6244
충청북도 옥천군 군북면,1626
충청북도 옥천군 옥천읍,26231
충청북도 옥천군 이원면,20463
충청북도 옥천군 청산면,646620
충청북도 옥천군 청성면,4665
충청북도 음성군 감곡면,225061
충청북도 음성군 금왕읍,189460
충청북도 음성군 대소면,356122
충청북도 음성군 맹동면,341995
충청북도 음성군 삼성면,662697
충청북도 음성군 생극면,23281
충청북도 음성군 소이면,402004
충청북도 음성군 원남면,178936
충청북도 음성군 음성읍,381824
충청북도 제천시 고명동,402
충청북도 제천시 고암동,633
충청북도 제천시 금성면,9663
충청북도 제천시 덕산면,45325
충청북도 제천시 봉양읍,6219
충청북도 제천시 송학면,2560
충청북도 제천시 수산면,44592
충청북도 제천시 영천동,118
충청북도 제천시 왕암동,825881
충청북도 증평군 도안면,2200
충청북도 증평군 증평읍,53144
충청북도 진천군 광혜원면,52560
충청북도 진천군 덕산면,67185
충청북도 진천군 덕산읍,632865
충청북도 진천군 문백면,1865
충청북도 진천군 이월면,2601158
충청북도 진천군 진천읍,18342
충청북도 진천군 초평면,1964771
충청북도 청주시상당구 가덕면,13886
충청북도 청주시상당구 남일면,11829
충청북도 청주시상당구 문의면,10217
충청북도 청주시상당구 미원면,1736
충청북도 청주시상당구 산성동,105
충청북도 청주시상당구 월오동,1560
충청북도 청주시상당구 지북동,32334
충청북도 청주시서원구 남이면,1865322
충청북도 청주시서원구 현도면,4899372
충청북도 청주시청원구 내수읍,7083
충청북도 청주시청원구 북이면,361029
충청북도 청주시청원구 오창읍,4406085
충청북도 청주시청원구 외남동,394
충청북도 청주시청원구 율량동,222
충청북도 청주시흥덕구 강내면,556952
충청북도 청주시흥덕구 복대동,23796
충청북도 청주시흥덕구 봉명동,9590
충청북도 청주시흥덕구 서촌동,203670
충청북도 청주시흥덕구 송절동,938
충청북도 청주시흥덕구 송정동,68939
충청북도 청주시흥덕구 신봉동,122245
충청북도 청주시흥덕구 옥산면,225412
충청북도 청주시흥덕구 지동동,82725
충청북도 청주시흥덕구 향정동,9430
충청북도 청주시흥덕구 휴암동,413
충청북도 충주시 금가면,2
충청북도 충주시 금릉동,9618
충청북도 충주시 노은면,59908
충청북도 충주시 대소원면,1384730
충청북도 충주시 동량면,220
충청북도 충주시 목행동,504601
충청북도 충주시 소태면,2394
충청북도 충주시 신니면,1097
충청북도 충주시 안림동,24563
충청북도 충주시 앙성면,4197
충청북도 충주시 엄정면,7425
충청북도 충주시 연수동,1145
충청북도 충주시 용두동,4455
충청북도 충주시 주덕읍,356514
충청북도 충주시 중앙탑면,30343
충청북도 충주시 직동,543886
